roi1_rifg,roi2_lhpc,roi2_rnac,roi1_racc,roi2_lstg,roi2_rtpo
-0.144266358327368,0.0584008574655369,-0.0535662983849571,0.0765153602319021,-0.108769422416599,-0.0894041697765374
-0.453158487397626,0.189825879666468,-0.169762593342458,0.330770562237593,-0.0108786909471086,-0.127605310144792
-0.357662540237591,-0.023699070459176,0.187787675389298,-0.02338272269707,0.191175855943029,-0.114910474611419
0.177792255814017,-0.0939871693604842,0.321366935721693,0.306790837053609,-0.0753891130635096,0.232058517822931
-0.14110555700149,-0.209510760120439,0.162477141443666,-0.375264676956695,0.201764244130037,-0.0212676077152467
-0.189522252019691,-0.125757521263834,-0.325039099969763,-0.719310376606136,0.26493909928439,0.0833814886964426
-0.27083947052166,-0.240978621421731,-0.17338019873128,-0.506159235763835,-0.136890607384359,-0.037090546717908
-0.14114082729259,0.179653143445772,-0.0658566482838818,0.620029677692519,-0.195135773722278,0.0228831213918095
0.111945391494564,-0.0736828971296497,0.174552844061726,0.467570371992248,-0.0396587293115226,-0.0437092832243444
0.188143314745821,0.0619813022767272,-0.204538788454562,-0.0722689165844753,-0.107133718237769,-0.0264655297276069
0.12772636825208,-0.1741953875215,-0.113325328760596,0.255196702351765,-0.321933923622366,0.148171048530775
0.398555250802518,-0.0643385739109685,0.189591410280508,-0.32948040628342,-0.0144358244647577,-0.00205712165896042
0.0620188864837385,0.0556945854138846,0.171923779985925,-0.26643336645053,0.0822492870008731,0.12812148332465
0.120637713530564,0.162187626612732,0.0211585582222813,0.00721620879777332,0.300227952274913,0.0477018913897818
0.0857358302783112,0.121899384242102,0.0643552315542486,0.25103505462923,-0.0930921211322831,-0.0937388892501527
-0.0798071130630387,0.160618107089867,0.0362459352365811,0.181073605419809,0.163475747276079,0.137686768448603
0.383617506592592,-0.235796993202535,-0.219813407202831,0.16579513881604,0.042435932415456,-0.0414374239089389
-0.170243383382222,0.2157643127277,-0.348513225156279,-0.801585289450548,0.0876253063864566,-0.0455308342084568
-0.443401824957737,0.140522144770828,-0.0233249479549083,-0.21198011781689,-0.185832191523136,-0.166594420488803
0.136123342065734,-0.056899812617408,0.139253918532339,-0.280313652578349,-0.163802625234427,-0.150901527814817
0.483001221583166,-0.117599637842143,0.35801874763786,0.133703159547567,-0.210348899731178,0.00187364662899606
0.014401529567758,-0.301577131440155,0.00386598756950289,0.442688725845391,0.0211099271174758,0.0293291651927528
-0.0662950020238764,-0.0119329038246066,0.243508982270129,-0.256071706885509,0.268187784664209,0.308682015095626
-0.0861201425901897,0.0528803926748418,0.15870007919193,-0.0856328082446594,-0.01483349119234,-0.00984015663477367
0.261414102794307,-0.0253887125691997,-0.183974565737207,0.223210919582426,0.0244883660895136,0.19759909898912
0.23163272994469,0.104159414112309,-0.381422201206997,0.425195867118447,-0.111363054289846,0.118858500552407
0.0715737765807343,-0.0267184492143945,0.473478120639379,0.22822785167426,-0.0769668257995793,-0.372093376052134
0.0478332098529735,0.355196269904084,0.041487236865811,0.633055715799196,-0.126851961527631,-0.0835129842867328
-0.29142809822983,-0.0528583775903776,-0.365938551488242,-0.664254937044598,-0.0616476623800054,0.0625002519363232
-0.310212812979846,-0.0671696917773993,-0.135809497094131,-0.272889214922131,0.408457037893784,-0.0339910961740998
